Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Alex\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\Program Files\Blender Foundation\Blender 2.91\2.91\python
Read blend: C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\baseline\tree-01-guide.blend
Fra:1 Mem:31.41M (Peak 31.87M) | Time:00:00.41 | Syncing Camera
Fra:1 Mem:58.17M (Peak 58.17M) | Time:00:00.05 | Syncing group08-secondary25
Fra:1 Mem:58.17M (Peak 58.17M) | Time:00:00.05 | Syncing group08-twig25--1
Fra:1 Mem:58.17M (Peak 58.17M) | Time:00:00.05 | Syncing group08-twig25-1
Fra:1 Mem:58.17M (Peak 58.17M) | Time:00:00.05 | Syncing group09-secondary00
Fra:1 Mem:58.17M (Peak 58.17M) | Time:00:00.05 | Syncing group09-twig00--1
Fra:1 Mem:58.17M (Peak 58.17M) | Time:00:00.05 | Syncing group09-twig00-1
Fra:1 Mem:58.18M (Peak 58.18M) | Time:00:00.05 | Syncing group09-secondary01
Fra:1 Mem:58.18M (Peak 58.18M) | Time:00:00.05 | Syncing group09-twig01--1
Fra:1 Mem:58.18M (Peak 58.18M) | Time:00:00.05 | Syncing group09-twig01-1
Fra:1 Mem:58.18M (Peak 58.18M) | Time:00:00.05 | Syncing group09-secondary02
Fra:1 Mem:58.18M (Peak 58.18M) | Time:00:00.05 | Syncing group09-twig02--1
Fra:1 Mem:58.19M (Peak 58.19M) | Time:00:00.05 | Syncing group09-twig02-1
Fra:1 Mem:58.19M (Peak 58.19M) | Time:00:00.05 | Syncing group09-secondary03
Fra:1 Mem:58.19M (Peak 58.19M) | Time:00:00.05 | Syncing group09-twig03--1
Fra:1 Mem:58.19M (Peak 58.19M) | Time:00:00.05 | Syncing group09-twig03-1
Fra:1 Mem:58.19M (Peak 58.19M) | Time:00:00.05 | Syncing group09-secondary04
Fra:1 Mem:58.19M (Peak 58.19M) | Time:00:00.05 | Syncing group09-twig04--1
Fra:1 Mem:58.20M (Peak 58.20M) | Time:00:00.05 | Syncing group09-twig04-1
Fra:1 Mem:58.20M (Peak 58.20M) | Time:00:00.05 | Syncing group09-secondary05
Fra:1 Mem:58.20M (Peak 58.20M) | Time:00:00.05 | Syncing group09-twig05--1
Fra:1 Mem:58.20M (Peak 58.20M) | Time:00:00.05 | Syncing group09-twig05-1
Fra:1 Mem:58.20M (Peak 58.20M) | Time:00:00.05 | Syncing group09-secondary06
Fra:1 Mem:58.21M (Peak 58.22M) | Time:00:00.05 | Syncing group09-twig06--1
Fra:1 Mem:58.21M (Peak 58.22M) | Time:00:00.05 | Syncing group09-twig06-1
Fra:1 Mem:58.21M (Peak 58.22M) | Time:00:00.05 | Syncing group09-secondary07
Fra:1 Mem:58.21M (Peak 58.22M) | Time:00:00.05 | Syncing group09-twig07--1
Fra:1 Mem:58.21M (Peak 58.22M) | Time:00:00.05 | Syncing group09-twig07-1
Fra:1 Mem:58.22M (Peak 58.22M) | Time:00:00.05 | Syncing group09-secondary08
Fra:1 Mem:58.22M (Peak 58.22M) | Time:00:00.05 | Syncing group09-twig08--1
Fra:1 Mem:58.22M (Peak 58.22M) | Time:00:00.05 | Syncing group09-twig08-1
Fra:1 Mem:58.22M (Peak 58.22M) | Time:00:00.05 | Syncing group09-secondary09
Fra:1 Mem:58.22M (Peak 58.22M) | Time:00:00.05 | Syncing group09-twig09--1
Fra:1 Mem:58.22M (Peak 58.22M) | Time:00:00.05 | Syncing group09-twig09-1
Fra:1 Mem:58.23M (Peak 58.23M) | Time:00:00.05 | Syncing group09-secondary10
Fra:1 Mem:58.23M (Peak 58.23M) | Time:00:00.05 | Syncing group09-twig10--1
Fra:1 Mem:58.23M (Peak 58.23M) | Time:00:00.05 | Syncing group09-twig10-1
Fra:1 Mem:58.23M (Peak 58.23M) | Time:00:00.05 | Syncing group09-secondary11
Fra:1 Mem:58.23M (Peak 58.23M) | Time:00:00.05 | Syncing group09-twig11--1
Fra:1 Mem:58.24M (Peak 58.24M) | Time:00:00.05 | Syncing group09-twig11-1
Fra:1 Mem:58.24M (Peak 58.24M) | Time:00:00.05 | Syncing group09-secondary12
Fra:1 Mem:58.24M (Peak 58.24M) | Time:00:00.05 | Syncing group09-twig12--1
Fra:1 Mem:58.24M (Peak 58.24M) | Time:00:00.05 | Syncing group09-twig12-1
Fra:1 Mem:58.24M (Peak 58.24M) | Time:00:00.05 | Syncing group09-secondary13
Fra:1 Mem:58.24M (Peak 58.24M) | Time:00:00.05 | Syncing group09-twig13--1
Fra:1 Mem:58.25M (Peak 58.25M) | Time:00:00.05 | Syncing group09-twig13-1
Fra:1 Mem:58.25M (Peak 58.25M) | Time:00:00.05 | Syncing group09-secondary14
Fra:1 Mem:58.25M (Peak 58.25M) | Time:00:00.05 | Syncing group09-twig14--1
Fra:1 Mem:58.25M (Peak 58.25M) | Time:00:00.05 | Syncing group09-twig14-1
Fra:1 Mem:58.25M (Peak 58.25M) | Time:00:00.05 | Syncing group09-secondary15
Fra:1 Mem:58.26M (Peak 58.26M) | Time:00:00.05 | Syncing group09-twig15--1
Fra:1 Mem:58.26M (Peak 58.26M) | Time:00:00.05 | Syncing group09-twig15-1
Fra:1 Mem:58.26M (Peak 58.26M) | Time:00:00.05 | Syncing group09-secondary16
Fra:1 Mem:58.26M (Peak 58.26M) | Time:00:00.05 | Syncing group09-twig16--1
Fra:1 Mem:58.26M (Peak 58.26M) | Time:00:00.05 | Syncing group09-twig16-1
Fra:1 Mem:58.27M (Peak 58.28M) | Time:00:00.05 | Syncing group09-secondary17
Fra:1 Mem:58.27M (Peak 58.28M) | Time:00:00.05 | Syncing group09-twig17--1
Fra:1 Mem:58.27M (Peak 58.28M) | Time:00:00.05 | Syncing group09-twig17-1
Fra:1 Mem:58.27M (Peak 58.28M) | Time:00:00.05 | Syncing group09-secondary18
Fra:1 Mem:58.27M (Peak 58.28M) | Time:00:00.05 | Syncing group09-twig18--1
Fra:1 Mem:58.27M (Peak 58.28M) | Time:00:00.05 | Syncing group09-twig18-1
Fra:1 Mem:58.28M (Peak 58.28M) | Time:00:00.05 | Syncing group09-secondary19
Fra:1 Mem:58.28M (Peak 58.28M) | Time:00:00.05 | Syncing group09-twig19--1
Fra:1 Mem:58.28M (Peak 58.28M) | Time:00:00.05 | Syncing group09-twig19-1
Fra:1 Mem:58.28M (Peak 58.28M) | Time:00:00.05 | Syncing group09-secondary20
Fra:1 Mem:58.28M (Peak 58.28M) | Time:00:00.05 | Syncing group09-twig20--1
Fra:1 Mem:58.29M (Peak 58.29M) | Time:00:00.05 | Syncing group09-twig20-1
Fra:1 Mem:58.29M (Peak 58.29M) | Time:00:00.05 | Syncing group10-secondary00
Fra:1 Mem:58.29M (Peak 58.29M) | Time:00:00.05 | Syncing group10-twig00--1
Fra:1 Mem:58.29M (Peak 58.29M) | Time:00:00.05 | Syncing group10-twig00-1
Fra:1 Mem:58.29M (Peak 58.29M) | Time:00:00.05 | Syncing group10-secondary01
Fra:1 Mem:58.30M (Peak 58.30M) | Time:00:00.05 | Syncing group10-twig01--1
Fra:1 Mem:58.30M (Peak 58.30M) | Time:00:00.05 | Syncing group10-twig01-1
Fra:1 Mem:58.30M (Peak 58.30M) | Time:00:00.05 | Syncing group10-secondary02
Fra:1 Mem:58.30M (Peak 58.30M) | Time:00:00.05 | Syncing group10-twig02--1
Fra:1 Mem:58.30M (Peak 58.30M) | Time:00:00.05 | Syncing group10-twig02-1
Fra:1 Mem:58.30M (Peak 58.30M) | Time:00:00.05 | Syncing group10-secondary03
Fra:1 Mem:58.31M (Peak 58.31M) | Time:00:00.05 | Syncing group10-twig03--1
Fra:1 Mem:58.31M (Peak 58.31M) | Time:00:00.05 | Syncing group10-twig03-1
Fra:1 Mem:58.31M (Peak 58.31M) | Time:00:00.05 | Syncing group10-secondary04
Fra:1 Mem:58.31M (Peak 58.31M) | Time:00:00.05 | Syncing group10-twig04--1
Fra:1 Mem:58.31M (Peak 58.31M) | Time:00:00.05 | Syncing group10-twig04-1
Fra:1 Mem:58.31M (Peak 58.31M) | Time:00:00.05 | Syncing group10-secondary05
Fra:1 Mem:58.32M (Peak 58.32M) | Time:00:00.05 | Syncing group10-twig05--1
Fra:1 Mem:58.32M (Peak 58.32M) | Time:00:00.05 | Syncing group10-twig05-1
Fra:1 Mem:58.32M (Peak 58.32M) | Time:00:00.05 | Syncing group10-secondary06
Fra:1 Mem:58.32M (Peak 58.32M) | Time:00:00.05 | Syncing group10-twig06--1
Fra:1 Mem:58.32M (Peak 58.34M) | Time:00:00.05 | Syncing group10-twig06-1
Fra:1 Mem:58.33M (Peak 58.34M) | Time:00:00.05 | Syncing group10-secondary07
Fra:1 Mem:58.33M (Peak 58.34M) | Time:00:00.05 | Syncing group10-twig07--1
Fra:1 Mem:58.33M (Peak 58.34M) | Time:00:00.05 | Syncing group10-twig07-1
Fra:1 Mem:58.33M (Peak 58.34M) | Time:00:00.05 | Syncing group10-secondary08
Fra:1 Mem:58.33M (Peak 58.34M) | Time:00:00.05 | Syncing group10-twig08--1
Fra:1 Mem:58.34M (Peak 58.34M) | Time:00:00.05 | Syncing group10-twig08-1
Fra:1 Mem:58.34M (Peak 58.34M) | Time:00:00.05 | Syncing group10-secondary09
Fra:1 Mem:58.34M (Peak 58.34M) | Time:00:00.05 | Syncing group10-twig09--1
Fra:1 Mem:58.34M (Peak 58.34M) | Time:00:00.05 | Syncing group10-twig09-1
Fra:1 Mem:58.34M (Peak 58.34M) | Time:00:00.05 | Syncing group10-secondary10
Fra:1 Mem:58.35M (Peak 58.35M) | Time:00:00.05 | Syncing group10-twig10--1
Fra:1 Mem:58.35M (Peak 58.35M) | Time:00:00.05 | Syncing group10-twig10-1
Fra:1 Mem:58.35M (Peak 58.35M) | Time:00:00.05 | Syncing group10-secondary11
Fra:1 Mem:58.35M (Peak 58.35M) | Time:00:00.05 | Syncing group10-twig11--1
Fra:1 Mem:58.35M (Peak 58.35M) | Time:00:00.05 | Syncing group10-twig11-1
Fra:1 Mem:58.35M (Peak 58.35M) | Time:00:00.05 | Syncing group10-secondary12
Fra:1 Mem:58.36M (Peak 58.36M) | Time:00:00.05 | Syncing group10-twig12--1
Fra:1 Mem:58.36M (Peak 58.36M) | Time:00:00.05 | Syncing group10-twig12-1
Fra:1 Mem:58.36M (Peak 58.36M) | Time:00:00.05 | Syncing group10-secondary13
Fra:1 Mem:58.36M (Peak 58.36M) | Time:00:00.05 | Syncing group10-twig13--1
Fra:1 Mem:58.36M (Peak 58.36M) | Time:00:00.05 | Syncing group10-twig13-1
Fra:1 Mem:58.36M (Peak 58.36M) | Time:00:00.05 | Syncing group10-secondary14
Fra:1 Mem:58.37M (Peak 58.37M) | Time:00:00.05 | Syncing group10-twig14--1
Fra:1 Mem:58.37M (Peak 58.37M) | Time:00:00.05 | Syncing group10-twig14-1
Fra:1 Mem:58.37M (Peak 58.37M) | Time:00:00.05 | Syncing group10-secondary15
Fra:1 Mem:58.37M (Peak 58.37M) | Time:00:00.05 | Syncing group10-twig15--1
Fra:1 Mem:58.37M (Peak 58.37M) | Time:00:00.05 | Syncing group10-twig15-1
Fra:1 Mem:58.38M (Peak 58.38M) | Time:00:00.05 | Syncing group10-secondary16
Fra:1 Mem:58.38M (Peak 58.38M) | Time:00:00.05 | Syncing group10-twig16--1
Fra:1 Mem:58.38M (Peak 58.38M) | Time:00:00.05 | Syncing group10-twig16-1
Fra:1 Mem:58.38M (Peak 58.38M) | Time:00:00.05 | Syncing group10-secondary17
Fra:1 Mem:58.38M (Peak 58.40M) | Time:00:00.05 | Syncing group10-twig17--1
Fra:1 Mem:58.39M (Peak 58.40M) | Time:00:00.05 | Syncing group10-twig17-1
Fra:1 Mem:58.39M (Peak 58.40M) | Time:00:00.05 | Syncing group10-secondary18
Fra:1 Mem:58.39M (Peak 58.40M) | Time:00:00.05 | Syncing group10-twig18--1
Fra:1 Mem:58.39M (Peak 58.40M) | Time:00:00.05 | Syncing group10-twig18-1
Fra:1 Mem:58.39M (Peak 58.40M) | Time:00:00.05 | Syncing group10-secondary19
Fra:1 Mem:58.40M (Peak 58.40M) | Time:00:00.05 | Syncing group10-twig19--1
Fra:1 Mem:58.40M (Peak 58.40M) | Time:00:00.05 | Syncing group10-twig19-1
Fra:1 Mem:58.40M (Peak 58.40M) | Time:00:00.05 | Syncing group10-secondary20
Fra:1 Mem:58.40M (Peak 58.40M) | Time:00:00.05 | Syncing group10-twig20--1
Fra:1 Mem:58.40M (Peak 58.40M) | Time:00:00.05 | Syncing group10-twig20-1
Fra:1 Mem:58.40M (Peak 58.40M) | Time:00:00.05 | Syncing group10-secondary21
Fra:1 Mem:58.41M (Peak 58.41M) | Time:00:00.05 | Syncing group10-twig21--1
Fra:1 Mem:58.41M (Peak 58.41M) | Time:00:00.05 | Syncing group10-twig21-1
Fra:1 Mem:58.39M (Peak 58.41M) | Time:00:00.05 | Rendering 1 / 64 samples
Fra:1 Mem:57.88M (Peak 58.41M) | Time:00:00.16 | Rendering 26 / 64 samples
Fra:1 Mem:57.88M (Peak 58.41M) | Time:00:00.23 | Rendering 51 / 64 samples
Fra:1 Mem:57.88M (Peak 58.41M) | Time:00:00.27 | Rendering 64 / 64 samples
Fra:1 Mem:35.11M (Peak 58.41M) | Time:00:00.28 | Sce: Scene Ve:0 Fa:0 La:0
Saved: 'C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\revised-branches.png'
 Time: 00:00.35 (Saving: 00:00.06)

Info: Total files 0 | Changed 0 | Failed 0
Info: Saved "tree-01-revised.blend"
Info: Saved "tree-01-revised.blend"
C:\Program Files\Blender Foundation\Blender 2.91\2.91\scripts\addons\mesh_tissue_3_48\utils_pip.py:31: RuntimeWarning: Use 'sys.executable' instead of 'binary_path_python'!
  PYPATH = bpy.app.binary_path_python

Blender quit
